"lang"
{
"Language"	"bulgarian"
"Tokens"
{
"announcer.a4_recapture01"	"<clr:250,231,181>Съобщителна система: Неизбежна катастрофа. Евакуирайте съоръжението незабавно."
"[english]announcer.a4_recapture01"	"<clr:250,231,181>Announcer: Explosion imminent. Evacuate the facility immediately."
"announcer.a4_recapture03"	"<clr:250,231,181>Съобщителна система: Внимание. Температурата на реактора е критична."
"[english]announcer.a4_recapture03"	"<clr:250,231,181>Announcer: Warning. Reactor core is at critical temperature."
"announcer.a4_recapture04"	"<clr:250,231,181>Съобщителна система: Предупреждение: Прегряване на ядрото. Ядрен срив неизбежен."
"[english]announcer.a4_recapture04"	"<clr:250,231,181>Announcer: Warning: Core overheating. Nuclear meltdown imminent."
"announcer.bb_corruption03"	"<clr:250,231,181>Съобщителна система: Предупреждение: Повреди по ядрото на 50 процента."
"[english]announcer.bb_corruption03"	"<clr:250,231,181>Announcer: Warning: Core corruption at 50 percent."
"announcer.bb_corruption04"	"<clr:250,231,181>Съобщителна система: Предупреждение: Повреди по ядрото на 75 процента."
"[english]announcer.bb_corruption04"	"<clr:250,231,181>Announcer: Warning: Core corruption at 75 percent."
"announcer.bb_corruption06"	"<clr:250,231,181>Съобщителна система: Предупреждение: Повреди по ядрото на 100 процента."
"[english]announcer.bb_corruption06"	"<clr:250,231,181>Announcer: Warning: Core corruption at 100 percent."
"announcer.bb_neurotoxin06"	"<clr:250,231,181>Съобщителна система: Повреда във вентилационната система: Невротоксинът е спрян."
"[english]announcer.bb_neurotoxin06"	"<clr:250,231,181>Announcer: Vent system compromised: Neurotoxin offline."
"announcer.bb_reactor02"	"<clr:250,231,181>Съобщителна система: Експлозия на реактора след четири минути."
"[english]announcer.bb_reactor02"	"<clr:250,231,181>Announcer: Reactor explosion in four minutes."
"announcer.bb_stalemate02"	"<clr:250,231,181>Съобщителна система: Заместително Ядро: В готовност ли си ?"
"[english]announcer.bb_stalemate02"	"<clr:250,231,181>Announcer: Substitute Core: Are you ready to start?"
"announcer.bb_stalemate03"	"<clr:250,231,181>Съобщителна система: Заразено ядро: В готовност ли си?"
"[english]announcer.bb_stalemate03"	"<clr:250,231,181>Announcer: Corrupted Core: are you ready to start?"
"announcer.bb_stalemate04"	"<clr:250,231,181>Съобщителна система: Интерпретиране на липсата на отговор като ДА."
"[english]announcer.bb_stalemate04"	"<clr:250,231,181>Announcer: Interpreting vague answer as YES."
"announcer.carolyndeleted02"	"<clr:250,231,181>Говорител: Керълайн е изтрита."
"[english]announcer.carolyndeleted02"	"<clr:250,231,181>Announcer: Caroline deleted."
"announcer.gladosbattle11"	"<clr:250,231,181>Съобщителна система: Предупреждение: Повреди по ядрото на осемдесет процента."
"[english]announcer.gladosbattle11"	"<clr:250,231,181>Announcer: Warning: Central core is eighty percent corrupt."
"cavejohnson.cave_laugh04"	"<clr:205,149,117>Кейв Джонсън: [смях]"
"[english]cavejohnson.cave_laugh04"	"<clr:205,149,117>Cave Johnson: [laugh]"
"cavejohnson.eighties_outro09"	"<clr:205,149,117>Кейв Джонсън: Добре, помислих. Когато животът ти даде лимони? Не прави лимонада. Накарай живота да си ги вземе обратно! Полудей! „Не ти искам проклетите лимони! Какво би трябвало да направя с тях?“"
"[english]cavejohnson.eighties_outro09"	"<clr:205,149,117>Cave Johnson: All right, I've been thinking. When life gives you lemons? Don't make lemonade. Make life take the lemons back! Get mad! 'I don't want your damn lemons! What am I supposed to do with these?'"
"cavejohnson.eighties_outro11"	"<clr:205,149,117>Кейв Джонсън: Настоявай да видиш управителя на живота! Накарай живота да съжалява за деня, през който е дал лимони на Кейв Джонсън! Знаеш ли кой съм аз? Аз съм мъжът, който ще опожари къщата ти! С лимони! Ще накарам инженерите ми да изобретят запалим лимон, който опожарява къщата ти!"
"[english]cavejohnson.eighties_outro11"	"<clr:205,149,117>Cave Johnson: Demand to see life's manager! Make life rue the day it thought it could give Cave Johnson lemons! Do you know who I am? I'm the man who's going to burn your house down! With the lemons! I'm going to get my engineers to invent a combustible lemon that burns your house down!"
"cavejohnson.fifties_fifth_test_complete08"	"<clr:205,149,117>Кейв Джонсън: Да, Вие. Кутията. Нещата Ви. Навън през входната врата. Паркингът. Колата. Сбогом."
"[english]cavejohnson.fifties_fifth_test_complete08"	"<clr:205,149,117>Cave Johnson: Yes, you. Box. Your stuff. Out the front door. Parking lot. Car. Goodbye."
"core01.babble60"	"<clr:255,201,4>Ядро 1: Оххх, слънцето. Ще се срещна със слънцето. О, не! Какво ще му кажа? „Здравей! Здравей, слънце!“ Еха!"
"[english]core01.babble60"	"<clr:255,201,4>Core 1: Ohhh, the Sun. I'm gonna meet the Sun. Oh no! What'll I say? 'Hi! Hi, Sun!' Oh, boy!"
"core01.babble73"	"<clr:255,201,4>Ядро 1: Космос!"
"[english]core01.babble73"	"<clr:255,201,4>Core 1: Space!"
"core01.babble83"	"<clr:255,201,4>Ядро 1: Космос!"
"[english]core01.babble83"	"<clr:255,201,4>Core 1: Space!"
"core01.babble98"	"<clr:255,201,4>Ядро 1: Космос!"
"[english]core01.babble98"	"<clr:255,201,4>Core 1: Space!"
"core01.space21"	"<clr:255,201,4>Ядро 1: КОССССМОООС!"
"[english]core01.space21"	"<clr:255,201,4>Core 1: SPAAACCCCCE!"
"core01.space22"	"<clr:255,201,4>Ядро 1: КОСМОООС!"
"[english]core01.space22"	"<clr:255,201,4>Core 1: SPAAACE!"
"core01.space24"	"<clr:255,201,4>Ядро 1: Ах!"
"[english]core01.space24"	"<clr:255,201,4>Core 1: Ah!"
"core03.encouragement02"	"<clr:30,193,13>Ядро 2: Да! Яко!"
"[english]core03.encouragement02"	"<clr:30,193,13>Core 2: Yeah! Nice!"
"glados.botcoop_humandetector04"	"<clr:163,193,173>ГЛаДОС: НЕ."
"[english]glados.botcoop_humandetector04"	"<clr:163,193,173>GLaDOS: NO."
"glados.caroline_cave_responses25"	"<clr:236,234,190>Керълайн: Аз съм!"
"[english]glados.caroline_cave_responses25"	"<clr:236,234,190>Caroline: I am!"
"glados.caroline_cave_responses27"	"<clr:236,234,190>Керълайн: Да, сър, г-н Джонсън"
"[english]glados.caroline_cave_responses27"	"<clr:236,234,190>Caroline: Yes sir, Mr. Johnson"
"glados.caroline_cave_responses31"	"<clr:236,234,190>Керълайн: „Сбогом, Керълайн“."
"[english]glados.caroline_cave_responses31"	"<clr:236,234,190>Caroline: 'Goodbye, Caroline.'"
"glados.caroline_cave_responses36"	"<clr:236,234,190>Керълайн: Сър, ами изпитанията?"
"[english]glados.caroline_cave_responses36"	"<clr:236,234,190>Caroline: Sir, the testing?"
"glados.caroline_cave_responses43"	"<clr:236,234,190>Керълайн: Да, сър, господин Джонсън."
"[english]glados.caroline_cave_responses43"	"<clr:236,234,190>Caroline: Yes sir, Mister Johnson."
"glados.coop_laugh01"	"<clr:163,193,173>ГЛаДОС: [Смях]"
"[english]glados.coop_laugh01"	"<clr:163,193,173>GLaDOS: [Laughter]"
"glados.coop_nameblue"	"<clr:163,193,173>ГЛаДОС: Син"
"[english]glados.coop_nameblue"	"<clr:163,193,173>GLaDOS: Blue"
"glados.epilogue03"	"<clr:163,193,173>ГЛаДОС: О, слава богу, добре си."
"[english]glados.epilogue03"	"<clr:163,193,173>GLaDOS: Oh thank god, you're alright."
"glados.epilogue12"	"<clr:163,193,173>ГЛаДОС: Сбогом, Керълайн."
"[english]glados.epilogue12"	"<clr:163,193,173>GLaDOS: Goodbye, Caroline."
"glados.epilogue19"	"<clr:163,193,173>ГЛаДОС: Знаеш ли какви бяха дните ми? Просто тествах. Никой не ме убиваше. Или слагаше в картоф. Или хранеше птиците с мен. Имах доста добър живот."
"[english]glados.epilogue19"	"<clr:163,193,173>GLaDOS: You know what my days used to be like? I just tested. Nobody murdered me. Or put me in a potato. Or fed me to birds. I had a pretty good life."
"glados.fgb_trap03"	"<clr:163,193,173>ГЛаДОС: Сериозно, обаче. Сбогом."
"[english]glados.fgb_trap03"	"<clr:163,193,173>GLaDOS: Seriously, though. Goodbye."
"glados.gladosbattle_xfer07"	"<clr:163,193,173>ГЛаДОС: Не!"
"[english]glados.gladosbattle_xfer07"	"<clr:163,193,173>GLaDOS: No!"
"glados.gladosbattle_xfer08"	"<clr:163,193,173>ГлаДОС: Ненененененене!"
"[english]glados.gladosbattle_xfer08"	"<clr:163,193,173>GLaDOS: Nonononononono!"
"glados.gladosbattle_xfer10"	"<clr:163,193,173>ГЛаДОС: Да!"
"[english]glados.gladosbattle_xfer10"	"<clr:163,193,173>GLaDOS: Yes!"
"glados.potatos_a3_reunion_intro09"	"<clr:163,193,173>ГЛаДОС: Моля те, махни го от мен."
